country,ISO 3166-1 alpha-3,year,Total amount of CO2,suicides_no,latitude,longitude
Albania,ALB,2006,3.910715,0,41.153332,20.168331
Albania,ALB,2007,3.94897,124,41.153332,20.168331
Albania,ALB,2008,4.397043,160,41.153332,20.168331
Albania,ALB,2009,4.406552,0,41.153332,20.168331
Albania,ALB,2010,4.783865,96,41.153332,20.168331
Austria,AUT,2006,76.806465,1297,47.516231,14.550072
Austria,AUT,2007,74.10678,1285,47.516231,14.550072
Austria,AUT,2008,73.481909,1267,47.516231,14.550072
Austria,AUT,2009,67.298655,1278,47.516231,14.550072
Austria,AUT,2010,72.006411,1264,47.516231,14.550072
Austria,AUT,2011,69.893113,1288,47.516231,14.550072
Austria,AUT,2012,67.26591,1276,47.516231,14.550072
Austria,AUT,2013,67.759445,1291,47.516231,14.550072
Austria,AUT,2014,64.16,1314,47.516231,14.550072
Austria,AUT,2015,66.348823,1251,47.516231,14.550072
Austria,AUT,2016,67.210743,1201,47.516231,14.550072
Belarus,BLR,2007,60.218141,2659,53.709807,27.953389
Belarus,BLR,2008,62.836408,2658,53.709807,27.953389
Belarus,BLR,2009,60.577745,2743,53.709807,27.953389
Belarus,BLR,2010,62.44512,2459,53.709807,27.953389
Belarus,BLR,2011,61.307589,2172,53.709807,27.953389
Belarus,BLR,2013,64.125556,1902,53.709807,27.953389
Belarus,BLR,2014,63.648873,1741,53.709807,27.953389
Belgium,BEL,2006,123.880438,1935,50.503887,4.469936
Belgium,BEL,2007,120.477002,1857,50.503887,4.469936
Belgium,BEL,2008,120.175599,1999,50.503887,4.469936
Belgium,BEL,2009,107.732357,2013,50.503887,4.469936
Belgium,BEL,2010,114.557864,2013,50.503887,4.469936
Belgium,BEL,2011,105.020115,2088,50.503887,4.469936
Belgium,BEL,2012,102.355635,2026,50.503887,4.469936
Belgium,BEL,2013,102.666433,1895,50.503887,4.469936
Belgium,BEL,2014,96.887002,1899,50.503887,4.469936
Belgium,BEL,2015,101.061722,1867,50.503887,4.469936
Bosnia and Herzegovina,BIH,2011,23.761289,5,43.9159,17.6791
Bosnia and Herzegovina,BIH,2014,19.311786,313,43.9159,17.6791
Bulgaria,BGR,2006,51.891855,977,42.733883,25.48583
Bulgaria,BGR,2007,55.737583,902,42.733883,25.48583
Bulgaria,BGR,2008,54.076123,939,42.733883,25.48583
Bulgaria,BGR,2009,45.812407,868,42.733883,25.48583
Bulgaria,BGR,2010,47.858926,859,42.733883,25.48583
Bulgaria,BGR,2011,53.174763,763,42.733883,25.48583
Bulgaria,BGR,2012,48.338905,872,42.733883,25.48583
Bulgaria,BGR,2013,42.678602,721,42.733883,25.48583
Bulgaria,BGR,2014,45.266301,724,42.733883,25.48583
Croatia,HRV,2006,23.549946,796,45.1,15.2000001
Croatia,HRV,2007,24.862861,775,45.1,15.2000001
Croatia,HRV,2008,23.594994,793,45.1,15.2000001
Croatia,HRV,2009,21.804455,790,45.1,15.2000001
Croatia,HRV,2010,21.016283,776,45.1,15.2000001
Croatia,HRV,2011,20.649618,702,45.1,15.2000001
Croatia,HRV,2012,19.087403,776,45.1,15.2000001
Croatia,HRV,2013,18.432191,692,45.1,15.2000001
Croatia,HRV,2014,17.681566,722,45.1,15.2000001
Croatia,HRV,2015,17.824705,739,45.1,15.2000001
Croatia,HRV,2016,18.109014,683,45.1,15.2000001
Czech Republic,CZE,2006,126.566097,1400,49.81749199999999,15.472962
Czech Republic,CZE,2007,128.369906,1379,49.81749199999999,15.472962
Czech Republic,CZE,2008,122.912256,1379,49.81749199999999,15.472962
Czech Republic,CZE,2009,115.013223,1464,49.81749199999999,15.472962
Czech Republic,CZE,2010,117.482148,1502,49.81749199999999,15.472962
Czech Republic,CZE,2011,115.185836,1590,49.81749199999999,15.472962
Czech Republic,CZE,2012,111.280674,1658,49.81749199999999,15.472962
Czech Republic,CZE,2013,106.711393,1577,49.81749199999999,15.472962
Czech Republic,CZE,2014,104.228848,1489,49.81749199999999,15.472962
Czech Republic,CZE,2015,104.995655,1387,49.81749199999999,15.472962
Czech Republic,CZE,2016,106.655719,1318,49.81749199999999,15.472962
Denmark,DNK,2006,59.487502,650,56.26392,9.501785
